Titles,Skills,Ratings
IBM Data Science,"Skills you'll gain: Algebra, Algorithms, Analysis, Business Analysis, Cloud API, Cloud Computing, Communication, Computational Logic, Computer Programming, Computer Programming Tools, Correlation And Dependence, Data Analysis, Data Management, Data Mining, Data Structures, Data Visualization, Database Administration, Database Application, Databases, Econometrics, Exploratory Data Analysis, Extract, Transform, Load, General Statistics, Machine Learning, Machine Learning Algorithms, Marketing, Mathematical Theory & Analysis, Mathematics, Plot (Graphics), Probability & Statistics, Python Programming, R Programming, Regression, SPSS, SQL, Spreadsheet Software, Statistical Analysis, Statistical Machine Learning, Statistical Programming, Statistical Visualization, Theoretical Computer Science, Web",4.6
Google Data Analytics,"Skills you'll gain: Algorithms, Analysis, Application Development, Big Data, Budget Management, Business Analysis, Business Communication, Change Management, Cloud Computing, Communication, Computational Logic, Computer Networking, Computer Programming, Computer Programming Tools, Cryptography, Data Analysis, Data Analysis Software, Data Management, Data Mining, Data Model, Data Structures, Data Visualization, Data Visualization Software, Database Administration, Database Design, Databases, Decision Making, Design and Product, Econometrics, Entrepreneurship, Experiment, Extract, Transform, Load, Feature Engineering, Finance, General Statistics, Leadership and Management, Machine Learning, Mathematical Theory & Analysis, Mathematics, Network Security, Other Programming Languages, Plot (Graphics), Presentation, Probability & Statistics, Problem Solving, Product Design, Programming Principles, Project Management, R Programming, Research and Design, SQL, Security Engineering, Security Strategy, Small Data, Software, Software Engineering, Software Security, Spreadsheet Software, Statistical Analysis, Statistical Programming, Statistical Visualization, Storytelling, Strategy and Operations, Theoretical Computer Science",4.8
Data Science,"Skills you'll gain: Analysis, Application Development, Business Analysis, Computer Programming, Data Analysis, Data Management, Data Visualization, Econometrics, Experiment, Exploratory Data Analysis, Extract, Transform, Load, General Statistics, Knitr, Machine Learning, Machine Learning Algorithms, Mathematics, Natural Language Processing, Plot (Graphics), Probability & Statistics, R Programming, Regression, Regression Analysis, Software Engineering Tools, Statistical Analysis, Statistical Programming, Theoretical Computer Science",4.5
Applied Data Science with Python,"Skills you'll gain: Algorithms, Analysis, Applied Machine Learning, Artificial Neural Networks, Computational Logic, Computer Programming, Data Analysis, Data Management, Data Mining, Data Visualization, Econometrics, Extract, Transform, Load, General Statistics, Graph Theory, Machine Learning, Machine Learning Algorithms, Machine Learning Software, Mathematical Theory & Analysis, Mathematics, Matplotlib, Natural Language Processing, Network Analysis, Probability & Statistics, Programming Principles, Python Programming, Regression, Social Network, Statistical Machine Learning, Statistical Programming, Theoretical Computer Science",4.5
Introduction to Data Science,"Skills you'll gain: Communication, Computer Programming, Data Analysis, Data Management, Data Mining, Database Administration, Database Application, Databases, General Statistics, Machine Learning, Marketing, Probability & Statistics, Python Programming, R Programming, Regression, SPSS, SQL, Statistical Programming",4.6
Data Science Fundamentals with Python and SQL,"Skills you'll gain: Basic Descriptive Statistics, Computational Logic, Computer Programming, Data Analysis, Data Management, Data Visualization, Database Administration, Database Application, Databases, Extract, Transform, Load, General Statistics, Hypothesis, Hypothesis Testing, Machine Learning, Mathematical Theory & Analysis, Mathematics, Probability & Statistics, Python Programming, R Programming, SPSS, SQL, Statistical Hypothesis Testing, Statistical Programming, Theoretical Computer Science, Web",4.5
IBM Data Analyst,"Skills you'll gain: Algebra, Analysis, Apache, Big Data, Business Analysis, Computational Logic, Computer Programming, Computer Programming Tools, Correlation And Dependence, Data Analysis, Data Analysis Software, Data Management, Data Mining, Data Visualization, Data Visualization Software, Data Warehousing, Database Administration, Database Application, Databases, Econometrics, Exploratory Data Analysis, Extract, Transform, Load, General Statistics, Machine Learning, Mathematical Theory & Analysis, Mathematics, Microsoft Excel, NoSQL, Operating Systems, Plot (Graphics), Probability & Statistics, Python Programming, Regression, SQL, Spreadsheet Software, Statistical Analysis, Statistical Machine Learning, Statistical Programming, Statistical Visualization, System Programming, Theoretical Computer Science, Web",4.6
What is Data Science?,"Skills you'll gain: Regression, Data Analysis, General Statistics, Communication, Probability & Statistics, Data Mining",4.7
Advanced Data Science with IBM,"Skills you'll gain: Algorithms, Apache, Apache Spark, Applied Machine Learning, Artificial Neural Networks, Basic Descriptive Statistics, Bayesian Statistics, Big Data, Change Management, Cloud Computing, Computer Architecture, Computer Graphic Techniques, Computer Graphics, Computer Programming, Computer Vision, Correlation And Dependence, Data Analysis, Data Management, Data Model, Data Structures, Data Visualization, Deep Learning, Dimensionality Reduction, Distributed Computing Architecture, Econometrics, Estimation, Experiment, General Statistics, IBM Cloud, Leadership and Management, Machine Learning, Machine Learning Algorithms, Mathematics, Natural Language Processing, Probability & Statistics, Probability Distribution, Programming Principles, Python Programming, Regression, Signal Processing, Statistical Machine Learning, Statistical Programming, Statistical Visualization, Strategy and Operations, Theoretical Computer Science",4.3
Introduction to Data Science in Python,"Skills you'll gain: Programming Principles, Mathematics, Extract, Transform, Load, Python Programming, Mathematical Theory & Analysis, Data Management, Analysis, Data Analysis, Numpy, Computer Programming, Theoretical Computer Science, Statistical Programming, Pandas, Computational Logic",4.5
